# =============================================================================
# metastate-quantum · requirements.txt · v0.9.3 EMOJI MACHINE CODE
# Full drop-in file (not a patch)
# =============================================================================
# Complete dependency set covering all subsystems:
#   · v0.7.0-v0.7.7 quantum (IBM Runtime · Origin QPanda · Osaka OQTOPUS · Aer)
#   · v0.7.8 perception (chainstate_perception schema)
#   · v0.7.9 census (chainstate_census schema · APScheduler)
#   · v0.8.0 robotics (Gemini via google-genai · chainstate_robotics schema)
#   · v0.9.0 phasespace (astropy · skyfield · chainstate_phasespace schema)
#   · v0.9.1 omnicognizant (sidechannel_bridge · chainstate_omnicognizant schema)
#   · v0.9.2 c-field agi array (cfield_bridge · scikit-learn + joblib)
#   · v0.9.3 emoji machine code (emoji_bridge · pure-Python 8088 disassembler +
#                                 768-dim subspace embedder · chainstate_emoji)
#
# All packages pinned to versions Render's free-tier builder handles cleanly.
# Fail-soft imports inside app.py mean any single missing package degrades
# only its subsystem, not the whole service.
# =============================================================================

# ---- Web framework + server ----
fastapi>=0.110,<0.120
# byte-identically. emoji_bridge is embedded directly in app.py to keep the
# Render single-file deployment discipline. All dependencies below are
# already pulled in by upstream requirements; this section documents which
# packages emoji_bridge specifically uses so future maintainers can trace
# them without re-reading app.py.
#
# No new hard dependencies are added by v0.9.3 — the emoji subsystem is
# implemented entirely in pure Python (byte manipulation, hash-derived
# projection, cosine correlation) with optional numpy / scikit-learn
# acceleration where those are already present from v0.9.2.
#
# The internal 8088 disassembler is pure-Python and needs no external
# package. Byte streams stay in list[int]; no ctypes, no capstone-py,
# no external assembler — the substrate does NOT execute machine code
# and would refuse to install any package that could.
# =============================================================================

# ---- Unicode utilities (built-in `unicodedata` sufficient) ----
# No pinned dependency needed — the standard-library `unicodedata` module
# provides everything the emoji code-point classifier requires. The full
# emoji canon is enumerated statically from EMOJI_UNICODE_RANGES in
# emoji_bridge; live unicodedata lookups are not needed at runtime.

# ---- hmac + hashlib (built-in) — used for embedder/injection HMAC ----
# emoji_bridge signs training epoch receipts and injection-scan records
# with EMBEDDER_HMAC and INJECTION_HMAC from render.yaml. Standard lib.

# ---- Optional acceleration (already present for v0.9.2) ----
# scikit-learn (declared above) — enables Ridge-based contrastive training
# joblib (declared above) — enables persistent embedder state across recycles
# numpy (declared above) — enables vectorised aggregation of N̂(t)
#
# All three are used opportunistically; emoji_bridge falls back to pure
# Python if any of them is unavailable at import time. This preserves the
# fail-soft discipline documented in Paper XIV §21.

# =============================================================================
# v0.9.3-R2 · UNICODE SECURITY PLANE additions (Paper XIV §29 roadmap)
# ADDITIVE ONLY. Every v0.7.x through v0.9.3 dependency above is preserved
# byte-identically. The R2 upgrade — V10-U six sub-vetoes, noisy-OR
# aggregation, 12-ISA static panel, interpreter-aware detection, context
# amplification, constitutional invariant, training influence cap, unified
# unicode_security_events envelope, raw/NFC/NFKC dual retention, Unicode
# sequence grammar first-class — introduces ZERO new hard dependencies.
#
# Every R2 component is implemented in pure Python:
#   · multi_isa_max_probability_py       — pure Python byte counting
#   · detect_interpreter_patterns_py     — stdlib re
#   · detect_known_c2_signatures_py      — stdlib re
#   · normalization_delta_py             — stdlib unicodedata
#   · classify_unicode_grammar_use_py    — pure Python codepoint iteration
#   · assess_unicode_security_plane_py   — composes the above
#   · noisy_or_aggregate_py              — pure Python arithmetic
#   · noisy_or_decision_py               — pure Python decision policy
#   · amplify_by_action_tier_py          — pure Python arithmetic
#   · assert_unicode_authority_zero_py   — pure Python invariant assertion
#   · check_training_influence_py        — pure Python gradient share
#   · run_v10u_pipeline_py               — composes everything above
#
# The Worker-side JavaScript mirror uses only V8 built-ins (no npm deps).
#
# unicode_security_events writes go through the existing Supabase REST client
# (supabase>=2.7,<3.0 already declared) — no new REST or DB library needed.
# =============================================================================

# ═══════════════════════════════════════════════════════════════════════════
# v0.9.3-R3 · TONTOU-integrated layer (Paper XIV §32-§38) — no new hard deps
# ═══════════════════════════════════════════════════════════════════════════
# The R3 layer adds V10 four-dimensional decomposition (V10-R/E/C/T), JIT
# revalidation, cross-layer signed state transitions, and non-emoji Unicode
# carrier detection (Hangul, Kana, Braille, Egyptian hieroglyphs).
#
# All R3 primitives use Python stdlib only:
#   - hmac + hashlib (SHA-256 HMAC for capability + layer transitions)
#   - secrets (nonces + capability_id + transition_id)
#   - json (stable-stringify canonical form for HMAC signing)
#   - time (T_N / T_U timestamps in ms)
#
# The three new Supabase tables (layer_state_transitions, jit_revalidations,
# post_neutralization_events) are DDL-only; supabase-py stays on the v0.9.3
# minor. No new pip package is introduced by R3.
#
# R3-specific status: additive, defence-in-depth, single-toggle rollback via
# V10_T_ENABLED=false / V10_E_ENABLED=false / LAYER_STATE_HMAC_ENABLED=false
# individually or in combination. V10 and V10-U remain enforced architecturally
# regardless.

# ═══════════════════════════════════════════════════════════════════════════
# v0.9.4 · PLANET ENGINE (Reality-State revision)
# ═══════════════════════════════════════════════════════════════════════════
# NO NEW PIP PACKAGES ARE REQUIRED for Planet Engine.
#
# The Planet Engine compute tier (app.py §§ /planet/*) uses only packages
# already declared above:
#   · ExtraTrees material/threat classifiers  → scikit-learn (declared above)
#   · physics-consistency, threat, ρ, monotonicity math → Python stdlib `math`
#   · anti-deepfake / cross-modal aggregation  → Python stdlib only
#   · regex egress pre-check                    → Python stdlib `re`
#   · hashing / hmac for receipts               → Python stdlib hashlib/hmac
#
# ExtraTreesClassifier ships inside scikit-learn (sklearn.ensemble), so the
# existing `scikit-learn>=1.3,<2.0` pin already provides it. If scikit-learn is
# somehow unavailable at runtime, the Planet material-classify endpoint degrades
# fail-soft to deterministic prior/unknown output (never raising), so the tier
# stays live either way.
#
# The Reality-State world-model durable audit tables live in a new Supabase
# schema `chainstate_census` (see chainstate_census_schema.sql). These are
# DDL-only; supabase writes are performed by the Cloudflare Worker, so no new
# Python client package is introduced by v0.9.4.
